Player,Rank,POS,AVG,Rk,Tmrank,FantPos,Age,G,GS,Cmprank,Attrank,Ydsrank,TDrank,Intrank,Att.1rank,Yds.1rank,Y/A,TD.1rank,Tgtrzru,Recrzru,Yds.2rzpa,Y/R,TD.2rzpa,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Cmprzpa,Attrzpa,Cmp%,Ydsrzpa,TDrzpa,Intrzpa,Cmp.1,Att.1rzpa,Cmp%.1,Yds.1rzpa,TD.1rzpa,Int.1,Att,Ydsrzru,TDrzru,%Rush,Att.1,Yds.1rzru,TD.1rzru,%Rush.1,Att.2,Yds.2rzru,TD.2rzru,%Rush.2,Tgtrzre,Recrzre,Ctch%,Ydsrzre,TDrzre,%Tgt,Tgt.1,Rec.1,Ctch%.1,Yds.1rzre,TD.1rzre,%Tgt.1,Difference
Josiah Deguara,299.0,TE40,267.0,277.0,GNB,TE,24.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,25.0,245.0,9.8,2.0,0.0,0.0,2.0,0.0,0.0,37.0,61.5,64.5,49.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,42.86,13.0,0.0,5.9,1.0,0.0,0.0,0.0,0.0,2.0,-10.0
Cam Newton,307.0,QB36,273.0,148.0,CAR,QB,32.0,8.0,5.0,69.0,126.0,684.0,4.0,5.0,47.0,230.0,4.89,5.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,1.0,86.0,86.4,98.4,91.4,0.0,35.0,0.0,3.0,7.0,42.86,12.0,2.0,0.0,3.0,5.0,60.0,12.0,2.0,0.0,8.0,36.0,4.0,11.4,5.0,11.0,3.0,13.5,4.0,9.0,3.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0
Denzel Mims,309.0,WR98,274.0,394.0,NYJ,WR,24.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,8.0,133.0,16.63,0.0,0.0,0.0,0.0,0.0,0.0,13.0,21.3,24.3,17.3,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.3,2.0,0.0,0.0,0.0,0.0,8.7,-120.0
Willie Snead,311.0,WR99,275.0,486.0,2TM,WR,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,38.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.8,7.8,5.8,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,3.0,0.0,2.3,2.0,1.0,50.0,3.0,0.0,5.0,-211.0
Dalton Schultz,314.0,TE42,277.0,35.0,DAL,TE,25.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,78.0,808.0,10.36,8.0,0.0,0.0,8.0,1.0,0.0,131.0,208.8,211.8,169.8,37.0,3.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,64.29,71.0,6.0,13.9,7.0,5.0,71.43,27.0,5.0,19.4,242.0
Eno Benjamin,317.0,RB93,278.0,342.0,ARI,RB,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,118.0,3.47,1.0,7.0,6.0,42.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,28.0,31.0,25.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,1.0,-4.0,0.0,1.8,0.0,0.0,0.0,0.0,1.0,1.0,100.0,10.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,-64.0
Jeff Wilson,319.0,RB95,279.0,246.0,SFO,RB,26.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,79.0,294.0,3.72,2.0,8.0,7.0,31.0,4.43,0.0,1.0,0.0,2.0,0.0,0.0,45.0,51.5,54.5,48.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,2.0,14.1,6.0,9.0,2.0,15.4,3.0,-1.0,1.0,20.0,3.0,2.0,66.67,1.0,0.0,5.0,2.0,1.0,50.0,3.0,0.0,6.7,33.0
DeSean Jackson,323.0,WR103,282.0,211.0,2TM,WR,35.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,34.0,20.0,454.0,22.7,2.0,1.0,1.0,2.0,0.0,0.0,56.0,75.8,79.8,65.8,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.1,1.0,0.0,0.0,0.0,0.0,2.5,71.0
Royce Freeman,324.0,RB96,284.0,325.0,2TM,RB,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,169.0,3.02,0.0,16.0,10.0,77.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,25.0,34.6,37.6,29.6,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.0
Keke Coutee,326.0,WR104,288.0,543.0,IND,WR,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,1.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.0
Jared Goff,327.0,QB40,289.0,90.0,DET,QB,27.0,14.0,14.0,332.0,494.0,3245.0,19.0,8.0,17.0,87.0,5.12,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,4.0,195.0,194.5,211.5,202.5,0.0,24.0,0.0,25.0,55.0,45.45,181.0,11.0,1.0,12.0,21.0,57.14,60.0,9.0,0.0,3.0,-1.0,0.0,5.7,3.0,-1.0,0.0,10.3,1.0,-3.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0
Mo Alie-Cox,328.0,TE43,290.0,210.0,IND,TE,28.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,24.0,316.0,13.17,4.0,1.0,0.0,4.0,0.0,0.0,56.0,79.6,82.6,67.6,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,55.56,29.0,3.0,14.3,4.0,2.0,50.0,3.0,1.0,11.1,80.0
Teddy Bridgewater,329.0,QB41,291.0,88.0,DEN,QB,29.0,14.0,14.0,285.0,426.0,3052.0,18.0,7.0,30.0,106.0,3.53,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,203.0,202.7,216.7,209.7,0.0,22.0,0.0,32.0,53.0,60.38,230.0,15.0,1.0,14.0,27.0,51.85,68.0,10.0,1.0,10.0,35.0,2.0,12.3,3.0,-1.0,1.0,6.4,2.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0
Olamide Zaccheaus,330.0,WR105,292.0,204.0,ATL,WR,24.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,53.0,31.0,406.0,13.1,3.0,0.0,0.0,3.0,0.0,0.0,59.0,89.8,92.8,74.3,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,62.5,22.0,3.0,10.3,5.0,3.0,60.0,13.0,3.0,14.3,88.0
Jalen Richard,331.0,RB97,294.0,413.0,LVR,RB,28.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,40.0,4.44,0.0,14.0,12.0,72.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,23.2,23.2,17.2,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.7,1.0,1.0,0.0,2.7,0.0,0.0,0.0,0.0,3.0,1.0,33.33,5.0,0.0,3.4,1.0,0.0,0.0,0.0,0.0,2.5,-119.0
Hunter Renfrow,332.0,WR106,296.0,38.0,LVR,WR,26.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,128.0,103.0,1038.0,10.08,9.0,5.0,1.0,9.0,0.0,0.0,156.0,259.1,263.1,207.6,32.0,13.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,18.0,75.0,114.0,9.0,27.3,14.0,8.0,57.14,42.0,6.0,35.0,258.0
Larry Rountree,333.0,RB98,298.0,382.0,LAC,RB,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,87.0,2.42,1.0,2.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,15.6,15.6,15.1,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,7.0,4.0,5.0,1.0,7.7,2.0,1.0,1.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0
Jimmy Garoppolo,334.0,QB42,300.0,83.0,SFO,QB,30.0,15.0,15.0,301.0,441.0,3810.0,20.0,12.0,38.0,51.0,1.34,3.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,3.0,0.0,1.0,228.0,227.5,245.5,239.5,0.0,17.0,0.0,34.0,58.0,58.62,244.0,16.0,2.0,12.0,30.0,40.0,53.0,8.0,1.0,3.0,8.0,3.0,4.7,3.0,8.0,3.0,7.7,2.0,3.0,2.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0
Samaje Perine,335.0,RB99,302.0,212.0,CIN,RB,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,246.0,4.47,1.0,31.0,27.0,196.0,7.26,1.0,0.0,0.0,2.0,0.0,0.0,56.0,83.2,89.2,69.7,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,2.7,1.0,1.0,0.0,2.3,0.0,0.0,0.0,0.0,6.0,6.0,100.0,33.0,1.0,8.0,1.0,1.0,100.0,4.0,1.0,2.8,90.0
Travis Fulgham,336.0,WR107,303.0,607.0,DEN,0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-304.0
Ke'Shawn Vaughn,337.0,RB100,305.0,305.0,TAM,RB,24.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,36.0,180.0,5.0,2.0,8.0,4.0,26.0,6.5,0.0,0.0,0.0,2.0,0.0,0.0,33.0,36.6,39.6,34.6,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,28.0,2.0,11.0,8.0,22.0,2.0,13.8,4.0,7.0,2.0,16.0,1.0,1.0,100.0,5.0,0.0,0.8,1.0,1.0,100.0,5.0,0.0,1.6,0.0
Mike Boone,338.0,RB101,306.0,454.0,DEN,RB,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,35.0,8.75,0.0,2.0,2.0,22.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.7,7.7,6.7,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-148.0
David Moore,339.0,WR108,307.0,631.0,2TM,0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-324.0
Quintez Cephus,340.0,WR109,308.0,294.0,DET,WR,23.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,204.0,13.6,2.0,0.0,0.0,2.0,1.0,0.0,34.0,49.4,52.4,41.9,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,16.0,2.0,5.0,2.0,2.0,100.0,7.0,2.0,8.0,14.0
Kerryon Johnson,341.0,RB102,309.0,622.0,SFO,0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-313.0
D'Onta Foreman,343.0,RB103,312.0,151.0,TEN,RB,25.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,133.0,566.0,4.26,3.0,11.0,9.0,123.0,13.67,0.0,2.0,1.0,3.0,0.0,0.0,85.0,93.9,100.9,89.4,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,68.0,2.0,25.3,11.0,29.0,2.0,24.4,4.0,8.0,1.0,17.4,2.0,2.0,100.0,26.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,161.0
Josh Reynolds,346.0,WR110,315.0,223.0,2TM,WR,26.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,29.0,396.0,13.66,2.0,0.0,0.0,2.0,0.0,0.0,52.0,80.6,83.6,66.1,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,92.0
Tim Patrick,347.0,WR111,316.0,124.0,DEN,WR,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,53.0,734.0,13.85,5.0,0.0,0.0,5.0,0.0,0.0,103.0,156.4,159.4,129.9,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,36.36,38.0,2.0,19.0,7.0,1.0,14.29,2.0,1.0,21.9,192.0
Kalen Ballage,349.0,RB104,318.0,474.0,PIT,RB,26.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,36.0,3.0,0.0,7.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.4,6.4,5.4,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.3,-156.0
Deonte Harty,352.0,WR112,321.0,173.0,NOR,WR,24.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,41.0,8.2,0.0,59.0,36.0,570.0,15.83,3.0,2.0,1.0,3.0,0.0,0.0,77.0,113.1,117.1,95.1,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,80.0,27.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,148.0
Anthony Miller,353.0,WR113,322.0,436.0,2TM,WR,27.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,25.0,4.17,1.0,0.0,0.0,1.0,0.0,0.0,9.0,14.5,14.5,11.5,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,1.0,1.0,2.1,1.0,1.0,100.0,1.0,1.0,4.2,-114.0
Rashard Higgins,354.0,WR114,323.0,295.0,CLE,WR,27.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,24.0,275.0,11.46,1.0,0.0,0.0,1.0,0.0,0.0,34.0,57.5,60.5,45.5,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,60.0,33.0,1.0,8.9,2.0,1.0,50.0,7.0,1.0,7.1,28.0
Matt Breida,355.0,RB105,324.0,283.0,BUF,RB,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,125.0,4.81,1.0,9.0,7.0,72.0,10.29,2.0,1.0,1.0,3.0,0.0,0.0,36.0,42.7,46.7,39.2,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,1.0,2.6,2.0,3.0,0.0,3.2,0.0,0.0,0.0,0.0,3.0,3.0,100.0,24.0,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,41.0
Ameer Abdullah,356.0,RB106,325.0,220.0,2TM,RB,28.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,51.0,166.0,3.25,0.0,53.0,38.0,289.0,7.61,1.0,0.0,0.0,1.0,0.0,0.0,52.0,89.5,95.5,70.5,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,0.0,10.0,3.0,-1.0,0.0,8.1,1.0,-2.0,0.0,6.7,6.0,4.0,66.67,11.0,0.0,12.0,2.0,1.0,50.0,0.0,0.0,7.7,105.0
KJ Hamler,358.0,WR115,327.0,447.0,DEN,WR,22.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,74.0,14.8,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.4,12.4,9.9,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-120.0
C.J. Uzomah,359.0,TE44,328.0,169.0,CIN,TE,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,49.0,493.0,10.06,5.0,0.0,0.0,5.0,0.0,0.0,79.0,128.3,131.3,103.8,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,55.56,19.0,2.0,12.0,4.0,2.0,50.0,9.0,2.0,11.1,159.0
Zach Pascal,361.0,WR116,330.0,209.0,IND,WR,27.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,10.5,0.0,69.0,38.0,384.0,10.11,3.0,1.0,1.0,3.0,0.0,0.0,57.0,94.5,98.5,75.5,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,46.15,35.0,3.0,20.6,9.0,3.0,33.33,16.0,2.0,25.0,121.0
Marquise Goodwin,362.0,WR117,331.0,278.0,CHI,WR,31.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,-0.5,0.0,40.0,20.0,313.0,15.65,1.0,1.0,0.0,1.0,0.0,0.0,37.0,57.2,60.2,47.2,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.2,1.0,1.0,0.0,2.1,0.0,0.0,0.0,0.0,3.0,1.0,33.33,9.0,0.0,5.3,2.0,0.0,0.0,0.0,0.0,7.7,53.0
Jonathan Williams,365.0,RB107,334.0,370.0,WAS,RB,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,79.0,4.65,1.0,6.0,4.0,28.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,20.7,20.7,18.7,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,1.0,5.4,3.0,10.0,1.0,6.8,2.0,3.0,1.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.0
Amari Rodgers,371.0,WR119,340.0,462.0,GNB,WR,22.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,8.0,4.0,45.0,11.25,0.0,2.0,0.0,0.0,0.0,0.0,6.0,9.6,9.6,7.6,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.7,1.0,0.0,0.0,0.0,0.0,2.0,-122.0
Stephen Anderson,373.0,TE45,342.0,334.0,LAC,TE,28.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,16.0,165.0,10.31,1.0,0.0,0.0,1.0,0.0,0.0,23.0,38.5,41.5,30.5,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,2.0,1.0,1.0,1.0,1.0,100.0,2.0,1.0,2.0,8.0
David Njoku,374.0,TE46,343.0,181.0,CLE,TE,25.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,53.0,36.0,475.0,13.19,4.0,0.0,0.0,4.0,0.0,0.0,72.0,107.6,110.6,89.6,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,50.0,31.0,2.0,14.3,5.0,1.0,20.0,3.0,1.0,17.9,162.0
Ito Smith,375.0,RB108,344.0,463.0,DAL,RB,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.4,6.4,6.4,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.4,1.0,4.0,1.0,2.9,1.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-119.0
Dyami Brown,376.0,WR120,345.0,371.0,WAS,WR,22.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,-4.0,0.0,25.0,12.0,165.0,13.75,0.0,0.0,0.0,0.0,0.0,0.0,16.0,28.1,31.1,22.1,0.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,66.67,13.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,-26.0
Albert Wilson,377.0,WR121,346.0,341.0,MIA,WR,29.0,14.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,17.0,4.25,0.0,39.0,25.0,213.0,8.52,0.0,0.0,0.0,0.0,0.0,0.0,23.0,48.0,51.0,35.5,0.0,135.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,1.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0
